[36mATRI[0m | 03-04 01:02:23 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:49 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 2046103691 from 2560359315@[群:277620613] "/status"
[36mATRI[0m | 03-04 01:02:49 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-04 01:02:49 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:02:49 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:02:49 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f1489a3d700>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:02:49 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:02:50 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-04 01:02:50 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f14883c3310>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:02:50 | DEBUG src.plugins.nonebot_plugin_repeater >> /status
[36mATRI[0m | 03-04 01:02:50 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-04 01:02:50 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-04 01:02:50 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-04 01:02:50 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-04 01:02:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.private.friend]: Message -1454185274 from 2560359315 "菜单"
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-04 01:03:24 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f1489a3d700>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:03:24 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:24 | INFO nonebot >> Event will be handled by <Matcher from 闲聊, type=message, priority=5, temp=False>
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.message >> Running matcher <Matcher from 闲聊, type=message, priority=5, temp=False>
[36mATRI[0m | 03-04 01:03:24 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _chat at 0x7f14791af940>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:03:25 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 01:03:25 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:03:25 | INFO nonebot >> Matcher <Matcher from 闲聊, type=message, priority=5, temp=False> running complete
[36mATRI[0m | 03-04 01:03:25 | DEBUG nonebot.message >> Stop event propagation
[36mATRI[0m | 03-04 01:03:25 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-04 01:03:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.private.friend]: Message 811316604 from 2560359315 "/菜单"
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Checking for matchers in priority 1...
