[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e3a0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7fdae7c06310>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-19 10:25:10 | DEBUG src.plugins.repeater >> [CQ:image,file=69a3ac8b55d997126322fe496c6385af.image,url=https://gchat.qpic.cn/gchatpic_new/723279755/948555537-3154626287-69A3AC8B55D997126322FE496C6385AF/0?term=3,subType=0]
[36mATRI[0m | 03-19 10:25:10 | DEBUG src.plugins.repeater >> CQ:image
[36mATRI[0m | 03-19 10:25:10 | DEBUG src.plugins.repeater >> None
[36mATRI[0m | 03-19 10:25:10 | INFO nonebot >> Matcher <Matcher from src.plugins.repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e089c10> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e089d30> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e089e50> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e089f70> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e0310d0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e0311f0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031310> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031430> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031550> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e0315e0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031700> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031820> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031940> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031a60> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031b80> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031ca0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031dc0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e031ee0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017040> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017160> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017280> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e0173a0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e0174c0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e0175e0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017700> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017820> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017940> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017a60> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017b80> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017ca0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017dc0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3e017ee0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e040> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e0d0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e280> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e3a0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e4c0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e5e0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e700> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e820> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e940> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7ea60> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7eb80> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7eca0> annotation Message, ignored
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-19 10:25:11 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-19 10:25:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:18 | INFO src >> 开始检查资源消耗...
[36mATRI[0m | 03-19 10:25:19 | INFO src >> 资源占用正常
[36mATRI[0m | 03-19 10:25:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:37 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/723279755/948555537-2590326612-17420643F943ECCD0C781F8C48362A1A/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-19 10:25:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
